INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('301','2020-12-22 05:59:46','2020-12-22 07:29:00','JFK','DFW','c16','c12','On Schedule','0','260','TRUE','TRUE','176');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-22 04:32:40','2020-12-22 06:11:00','HOU','LAX','d15','f14','On Schedule','0','260','TRUE','TRUE','165');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('302','2020-12-22 07:51:43','2020-12-22 10:51:06','LAX','JFK','e13','e7','On Schedule','0','260','TRUE','TRUE','165');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-22 07:34:59','2020-12-22 10:30:27','HOU','DFW','g9','f5','On Schedule','0','260','TRUE','TRUE','214');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('303','2020-12-22 10:33:37','2020-12-22 12:54:58','DFW','JFK','e5','g7','On Schedule','0','260','TRUE','TRUE','214');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2020-12-22 05:50:14','2020-12-22 08:58:46','DFW','MIA','b4','a19','On Schedule','0','260','TRUE','TRUE','154');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2020-12-22 09:50:43','2020-12-22 12:13:18','MIA','SEA','c1','a3','On Schedule','0','260','TRUE','TRUE','154');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('304','2020-12-22 13:52:09','2020-12-22 15:22:58','SEA','HOU','g10','a16','On Schedule','0','260','TRUE','TRUE','154');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('305','2020-12-22 06:49:54','2020-12-22 08:15:15','DEN','HOU','c19','g12','On Schedule','0','260','TRUE','TRUE','253');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-22 06:42:35','2020-12-22 08:51:21','ORD','SEA','b8','c11','On Schedule','0','260','TRUE','TRUE','256');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('306','2020-12-22 09:28:05','2020-12-22 11:53:43','SEA','HOU','b6','b1','On Schedule','0','260','TRUE','TRUE','256');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('307','2020-12-22 07:23:33','2020-12-22 10:23:51','HOU','LAX','b2','g1','On Schedule','0','260','TRUE','TRUE','276');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-22 04:52:01','2020-12-22 07:56:17','HOU','SEA','e19','b19','On Schedule','0','260','TRUE','TRUE','196');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('308','2020-12-22 07:42:47','2020-12-22 10:52:10','SEA','MIA','d5','b10','On Schedule','0','260','TRUE','TRUE','196');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-22 05:36:55','2020-12-22 08:32:46','SFO','DFW','c5','g9','On Schedule','0','260','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-22 09:11:15','2020-12-22 11:44:01','DFW','JFK','d15','d19','On Schedule','0','260','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('309','2020-12-22 11:31:12','2020-12-22 13:06:41','JFK','SFO','g14','a12','On Schedule','0','260','TRUE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2020-12-22 05:44:15','2020-12-22 08:24:37','SFO','DFW','a3','g8','On Schedule','0','260','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('310','2020-12-22 09:39:53','2020-12-22 12:39:21','DFW','SEA','a10','b13','On Schedule','0','260','TRUE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-22 05:32:24','2020-12-22 07:13:57','SEA','JFK','f7','d7','On Schedule','0','260','TRUE','TRUE','286');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-22 07:39:25','2020-12-22 09:32:31','JFK','ORD','g13','e2','On Schedule','0','260','TRUE','TRUE','286');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('311','2020-12-22 09:52:54','2020-12-22 12:06:14','ORD','ATL','a2','e2','On Schedule','0','260','TRUE','TRUE','286');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('312','2020-12-22 06:55:58','2020-12-22 08:33:50','DFW','LAX','a16','c5','On Schedule','0','260','TRUE','TRUE','152');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('312','2020-12-22 09:03:57','2020-12-22 11:20:29','LAX','HOU','f12','g8','On Schedule','0','260','TRUE','TRUE','152');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('313','2020-12-22 05:42:17','2020-12-22 07:18:53','SEA','HOU','a16','d3','On Schedule','0','260','TRUE','TRUE','259');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2020-12-22 07:17:19','2020-12-22 10:47:31','JFK','DEN','f8','e10','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('314','2020-12-22 11:45:41','2020-12-22 13:37:22','MIA','DFW','c9','d8','On Schedule','0','260','TRUE','TRUE','207');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('315','2020-12-22 06:54:29','2020-12-22 09:17:37','HOU','DEN','d5','f13','On Schedule','0','260','TRUE','TRUE','208');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('316','2020-12-22 05:36:11','2020-12-22 07:23:39','JFK','SFO','c18','e12','On Schedule','0','260','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('316','2020-12-22 08:03:13','2020-12-22 11:05:05','SFO','MIA','g19','b1','On Schedule','0','260','TRUE','TRUE','197');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-22 07:44:18','2020-12-22 10:15:40','HOU','LAX','c18','e12','On Schedule','0','260','TRUE','TRUE','292');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-22 10:56:41','2020-12-22 13:38:48','LAX','JFK','d4','c19','On Schedule','0','260','TRUE','TRUE','292');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('317','2020-12-22 14:27:56','2020-12-22 16:00:54','JFK','MIA','b9','b7','On Schedule','0','260','TRUE','TRUE','292');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('318','2020-12-22 05:46:08','2020-12-22 08:53:45','SEA','LAX','d13','g2','On Schedule','0','260','TRUE','TRUE','263');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('318','2020-12-22 08:38:00','2020-12-22 10:12:02','LAX','JFK','e14','d6','On Schedule','0','260','TRUE','TRUE','263');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('318','2020-12-22 10:56:06','2020-12-22 13:41:04','JFK','SEA','b14','g9','On Schedule','0','260','TRUE','TRUE','263');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('319','2020-12-22 07:16:40','2020-12-22 10:00:57','MIA','SEA','a16','b2','On Schedule','0','260','TRUE','TRUE','276');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('319','2020-12-22 10:31:23','2020-12-22 12:05:52','JFK','DFW','f19','g2','On Schedule','0','260','TRUE','TRUE','276');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('320','2020-12-22 07:11:31','2020-12-22 10:44:31','SEA','MIA','c7','e14','On Schedule','0','260','TRUE','TRUE','169');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('321','2020-12-22 07:01:24','2020-12-22 09:14:34','LAX','SEA','a6','b11','On Schedule','0','260','TRUE','TRUE','249');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('321','2020-12-22 10:31:37','2020-12-22 13:57:01','SEA','LAX','g15','e8','On Schedule','0','260','TRUE','TRUE','249');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('321','2020-12-22 13:42:24','2020-12-22 16:06:46','LAX','HOU','c1','c8','On Schedule','0','260','TRUE','TRUE','249');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('322','2020-12-22 05:44:21','2020-12-22 08:56:05','ATL','LAX','d4','g10','On Schedule','0','260','TRUE','TRUE','267');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('322','2020-12-22 09:48:25','2020-12-22 11:19:58','LAX','ATL','f1','g12','On Schedule','0','260','TRUE','TRUE','267');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('322','2020-12-22 11:56:21','2020-12-22 13:34:35','ATL','HOU','b11','g17','On Schedule','0','260','TRUE','TRUE','267');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('324','2020-12-22 04:32:56','2020-12-22 06:06:57','DFW','MIA','a18','e2','On Schedule','0','260','TRUE','TRUE','253');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('325','2020-12-22 04:56:38','2020-12-22 07:55:53','JFK','SEA','e11','e1','On Schedule','0','260','TRUE','TRUE','294');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('325','2020-12-22 07:53:44','2020-12-22 09:19:33','SEA','MIA','d12','g6','On Schedule','0','260','TRUE','TRUE','294');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('327','2020-12-22 06:02:58','2020-12-22 09:17:59','LAX','SEA','f6','c9','On Schedule','0','260','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('327','2020-12-22 09:41:36','2020-12-22 11:59:21','SEA','SFO','f1','a11','On Schedule','0','260','TRUE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('328','2020-12-22 06:33:33','2020-12-22 09:33:15','DEN','ATL','c14','d14','On Schedule','0','260','TRUE','TRUE','257');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('760','2020-12-22 06:52:06','2020-12-22 08:52:45','DEN','HOU','b16','f9','On Schedule','0','150','FALSE','TRUE','232');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('760','2020-12-22 09:10:56','2020-12-22 12:35:47','HOU','DFW','a5','f10','On Schedule','0','150','FALSE','TRUE','232');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('761','2020-12-22 04:56:24','2020-12-22 06:23:59','JFK','SEA','f18','b5','On Schedule','0','150','FALSE','TRUE','283');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('761','2020-12-22 06:58:10','2020-12-22 08:10:35','DEN','HOU','a1','d9','On Schedule','0','150','FALSE','TRUE','283');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('762','2020-12-22 06:47:46','2020-12-22 08:27:16','LAX','JFK','c15','c3','On Schedule','0','150','FALSE','TRUE','254');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('763','2020-12-22 05:42:52','2020-12-22 08:37:36','DFW','DEN','e7','g7','On Schedule','0','150','FALSE','TRUE','292');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('763','2020-12-22 08:42:48','2020-12-22 11:37:17','DEN','JFK','c2','c8','On Schedule','0','150','FALSE','TRUE','292');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('765','2020-12-22 05:33:38','2020-12-22 07:47:33','JFK','DFW','a11','d18','On Schedule','0','150','FALSE','TRUE','205');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('765','2020-12-22 07:44:03','2020-12-22 10:28:45','DFW','ORD','e3','a17','On Schedule','0','150','FALSE','TRUE','205');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('765','2020-12-22 11:49:55','2020-12-22 14:30:51','ORD','ATL','f17','f12','On Schedule','0','150','FALSE','TRUE','205');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('766','2020-12-22 04:36:50','2020-12-22 07:29:29','HOU','ORD','d10','f7','On Schedule','0','150','FALSE','TRUE','260');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('767','2020-12-22 04:42:19','2020-12-22 06:18:49','DFW','ORD','a19','b1','On Schedule','0','150','FALSE','TRUE','261');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('767','2020-12-22 06:57:53','2020-12-22 09:26:20','ORD','DFW','d3','a4','On Schedule','0','150','FALSE','TRUE','261');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('768','2020-12-22 07:27:07','2020-12-22 09:36:25','HOU','SEA','e2','e10','On Schedule','0','150','FALSE','TRUE','273');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('769','2020-12-22 06:40:47','2020-12-22 09:28:22','ATL','ORD','d12','f13','On Schedule','0','150','FALSE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('769','2020-12-22 10:40:13','2020-12-22 12:32:47','ORD','JFK','f12','g5','On Schedule','0','150','FALSE','TRUE','241');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('770','2020-12-22 05:54:41','2020-12-22 07:04:59','JFK','SEA','a8','c3','On Schedule','0','150','FALSE','TRUE','275');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('771','2020-12-22 04:41:25','2020-12-22 06:56:03','DFW','HOU','d13','d17','On Schedule','0','150','FALSE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('771','2020-12-22 07:03:19','2020-12-22 10:24:55','HOU','JFK','c3','c7','On Schedule','0','150','FALSE','TRUE','272');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('772','2020-12-22 06:59:40','2020-12-22 09:49:28','LAX','HOU','d5','a15','On Schedule','0','150','FALSE','TRUE','154');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('773','2020-12-22 05:57:49','2020-12-22 08:31:54','DFW','SFO','b10','b6','On Schedule','0','150','FALSE','TRUE','150');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('773','2020-12-22 09:48:36','2020-12-22 11:59:35','SFO','LAX','f12','b7','On Schedule','0','150','FALSE','TRUE','150');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('774','2020-12-22 05:52:53','2020-12-22 07:09:05','ORD','SEA','e18','f13','On Schedule','0','150','FALSE','TRUE','173');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('774','2020-12-22 08:35:04','2020-12-22 10:37:57','SEA','SFO','a1','c8','On Schedule','0','150','FALSE','TRUE','173');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('774','2020-12-22 11:17:23','2020-12-22 13:42:41','SFO','ORD','c7','c5','On Schedule','0','150','FALSE','TRUE','173');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('775','2020-12-22 07:25:43','2020-12-22 09:20:25','DFW','DEN','b15','c8','On Schedule','0','150','FALSE','TRUE','230');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('776','2020-12-22 05:23:28','2020-12-22 07:25:06','ORD','ATL','f1','b2','On Schedule','0','150','FALSE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('776','2020-12-22 07:43:36','2020-12-22 10:39:56','ATL','ORD','b4','d11','On Schedule','0','150','FALSE','TRUE','270');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('777','2020-12-22 04:43:01','2020-12-22 07:20:44','SEA','DEN','d15','a11','On Schedule','0','150','FALSE','TRUE','290');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('777','2020-12-22 07:50:16','2020-12-22 09:56:08','SFO','ATL','c13','b8','On Schedule','0','150','FALSE','TRUE','290');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('778','2020-12-22 06:59:34','2020-12-22 09:45:02','MIA','ATL','c3','f5','On Schedule','0','150','FALSE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('778','2020-12-22 09:58:13','2020-12-22 12:32:14','ATL','DFW','g10','f16','On Schedule','0','150','FALSE','TRUE','206');
INSERT INTO flights (aircraft_code,scheduled_departure, scheduled_arrival, departure_airport_id, arrival_airport_id, departure_gate_id, arrival_gate_id, status, waitlist_no, seats_available, movie, meal, flight_cost)
VALUES('780','2020-12-22 06:52:44','2020-12-22 08:29:11','ATL','DFW','f3','g15','On Schedule','0','150','FALSE','TRUE','235');
